Referrer,Downloads
www.google.com/,1019
repository.upenn.edu/ace/vol1/iss2/6/,29
scholar.google.com/,28
repository.upenn.edu/ace/vol1/iss2/10/,28
repository.upenn.edu/ace/vol1/iss4/2/,28
repository.upenn.edu/ace/vol1/iss4/3/,27
repository.upenn.edu/ace/vol1/iss3/9/,27
repository.upenn.edu/ace/vol1/iss1/8/,23
repository.upenn.edu/ace/vol1/iss3/21/,21
repository.upenn.edu/ace/vol1/iss3/2/,20
www.google.com/url,15
repository.upenn.edu/ace/vol1/iss3/13/,12
repository.upenn.edu/ace/vol1/iss3/4/,11
repository.upenn.edu/do/search/,9
repository.upenn.edu/ace/vol1/iss2/2/,9
www.google.co.uk/,9
repository.upenn.edu/ace/vol1/iss1/,8
repository.upenn.edu/ace/vol1/iss3/19/,7
repository.upenn.edu/ace/vol1/iss4/,7
repository.upenn.edu/ace/vol1/iss4/5/,6
repository.upenn.edu/ace/vol1/iss5/5/,6
www.google.com.au/,6
www.bing.com/,5
www.google.co.in/,5
repository.upenn.edu/ace/vol1/iss2/3/,5
repository.upenn.edu/ace/vol1/iss1/4/,5
www.google.fr/,5
www.google.ca/,4
repository.upenn.edu/ace/vol1/iss4/6/,4
repository.upenn.edu/ace/vol1/iss2/8/,4
repository.upenn.edu/ace/vol1/iss3/1/,4
repository.upenn.edu/ace/vol1/iss3/6/,4
repository.upenn.edu/ace/vol1/iss1/2/,4
repository.upenn.edu/ace/vol1/iss1/7/,4
repository.upenn.edu/ace/vol1/iss4/1/,4
www.google.com.tw/,4
repository.upenn.edu/ace/vol1/iss3/10/,3
repository.upenn.edu/ace/vol1/iss3/17/,3
repository.upenn.edu/ace/vol1/iss4/4/,3
www.ecosia.org/,3
repository.upenn.edu/ace/vol1/iss2/5/,3
www.google.de/,3
www.google.ie/,3
repository.upenn.edu/ace/vol1/iss3/15/,3
www.google.co.nz/,3
repository.upenn.edu/ace/vol1/iss2/4/,3
repository.upenn.edu/ace/vol1/iss3/11/,2
repository.upenn.edu/ace/vol1/iss3/16/,2
repository.upenn.edu/ace/vol1/iss2/1/,2
repository.upenn.edu/ace/vol1/iss5/3/,2
repository.upenn.edu/ace/vol1/iss5/6/,2
scholar.google.com.br/,2
www.google.co.kr/,2
cn.bing.com/,2
www.google.com.hk/,2
www.google.com.tr/,2
www.upenn.edu/searchdir,2
repository.upenn.edu/ace/vol1/iss2/7/,2
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3DNeuroendocrine%2BOrphan%2BProducts%2BDevelopment%2Bdifferent%2Bpathway%2Bto%2Bapproval%26form%3DEDNTHT%26mkt%3Dfr-fr%26httpsmsn%3D1%26msnews%3D1%26plvar%3D0%26refig%3D5ec641ef8b4f4391e5ec33dd2ccf7354%26PC%3DLCTS%26sp%3D-1%26pq%3Dneuroendocrine%2Borphan%2Bproducts%2Bdevelopment%2Bdifferent%2Bpathway%2Bto%2Bapproval%26sc%3D0-72%26qs%3Dn%26sk%3D%26cvid%3D5ec641ef8b4f4391e5ec33dd2ccf7354,2
m.facebook.com,2
repository.upenn.edu/ace/vol1/iss3/18/,2
getpocket.com/,1
http%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dwhen%2520are%2520orphan%2520trials%2520neccessaru%26qs%3Dn%26form%3DQBRE%26sp%3D-1%26ghc%3D1%26pq%3Dwhen%2520are%2520orphan%2520trials%2520neccessaru%26sc%3D0-33%26sk%3D%26cvid%3D6BD0E27B37904D68B4134CCF9EDBF9C1,1
https%3A%2F%2Fscholar.google.com%2Fscholar%3Fas_ylo%3D2016%26q%3Dentrepreneurship%2Bin%2Bhealthcare%26hl%3Den%26as_sdt%3D0%2C10,1
https%3A%2F%2Fscholar.google.com%2Fscholar%3Fas_ylo%3D2016%26q%3Dentrepreneurship%2Bin%2Bhealthcare%26hl%3Den%26as_sdt%3D0%2C3,1
https%3A%2F%2Fscholar.google.com%2Fscholar%3Fas_ylo%3D2019%26q%3DHuman-Centered%2BDesign%26hl%3Den%26as_sdt%3D0%2C5,1
https%3A%2F%2Fscholar.google.com%2Fscholar%3Fas_ylo%3D2019%26q%3Dstartup%2Bbusiness%2Bplan%26hl%3Den%26as_sdt%3D0%2C5,1
www.kolabtree.com/blog/how-to-write-a-winning-grant-proposal-an-expert-guide/,1
https%3A%2F%2Fscholar.google.com.hk%2Fscholar%3Fstart%3D20%26q%3Dintrapreneurship%26hl%3Dzh-CN%26as_sdt%3D0%2C5%26as_ylo%3D2018,1
https%3A%2F%2Fscholar.google.nl%2Fscholar%3Fas_ylo%3D2016%26q%3Dhuman%2Bcentered%2Bdesign%26hl%3Dnl%26as_sdt%3D0%2C5%26as_vis%3D1,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3DFDA%2BDrug%2BApproval%2BProcess%2BChart%26FORM%3DHDRSC1,1
2.52qu.xyz/,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Ddo%2Bdrugs%2Bapproved%2Busing%2Bthe%2Baccelerated%2Bapproval%2Bpathway%2Bget%2Borphan%2Bexclusivity%26src%3DIE-SearchBox%26FORM%3DIESR4N,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dfda%2Bdrug%2Bapprova%2Bprocess%2Bregulatory%2Brequirements%26qs%3DNW%26pq%3Dfda%2Bdrug%2Bapprova%2Bprocess%2Bregulatory%2Bre%26sk%3DNW1%26sc%3D5-38%26cvid%3DA433FBB0D4AE401AB426925770619980%26sp%3D2%26first%3D7%26FORM%3DPERE,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dhow%2Bdoes%2Borphan%2Bdrug%2Bprocess%2Bdiffer%26form%3DEDGEAR%26qs%3DPF%26cvid%3Deba9e4f7262f42dbbf0f8192240ff5f7%26cc%3DUS%26setlang%3Den-US%26elv%3DAXK1c4IvZoNqPoPnS%2521QRLOM0eFrTvSMVmzBH6RHcJ7ZpL3sjbVU91gbCMS7Ca1a3iyn7RWo1%2521RBYJ%2521eSerW6nWwpfvaxs1Pngy7Pli2Dr8Ev%26plvar%3D0%26PC%3DHCTS,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dhow%2Bdoes%2Borphan%2Bdrug%2Bstatus%2Bimpact%2Bclinical%2Btrials%26form%3DEDGTCT%26qs%3DPF%26cvid%3Da1bd3c7c15654603ab99fad944b6507c%26refig%3D0600e61e6b784bd2e0073e5e1327e260%26cc%3DUS%26setlang%3Den-US%26plvar%3D0,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dhow%2Bmany%2Bphase%2B3%2Btrials%2Bare%2Brequired%2Bfor%2BOrphan%2Bdrug%2Bapproval%26form%3DEDNTHT%26mkt%3Den-us%26httpsmsn%3D1%26msnews%3D1%26rec_search%3D1%26plvar%3D0%26refig%3Dc0176694acbd4f50c9956afdf524e62a%26sp%3D-1%26ghc%3D1%26pq%3Dhow%2Bmany%2Bphase%2B3%2Btrials%2Bare%2Brequired%2Bfor%2Borphan%2Bdrug%2Bapproval%26sc%3D0-61%26qs%3Dn%26sk%3D%26cvid%3Dc0176694acbd4f50c9956afdf524e62a,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dorphan%2520drug%2520status%2520then%2520approval%26qs%3Dn%26form%3DQBRE%26sp%3D-1%26pq%3Dorphan%2520drug%2520status%2520then%2520approval%26sc%3D0-32%26sk%3D%26cvid%3D6203B24ED2BD43F4BEC35540DF6E4662,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dorphan%2Bdrug%2BIND%26src%3DIE-SearchBox%26FORM%3DIESR4A,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dorphan%2Bdrug%2Bapproval%2Bby%2Bfda%2Band%2Bema%26form%3DEDNTHB%26mkt%3Den-us%26httpsmsn%3D1%26msnews%3D1%26rec_search%3D1%26plvar%3D0%26refig%3Deb995a191118488688277a822c2dd929%26PC%3DHCTS%26sp%3D1%26qs%3DHS%26sk%3DPRES1%26sc%3D8-0%26cvid%3Deb995a191118488688277a822c2dd929%26cc%3DUS%26setlang%3Den-US,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dorphan%2Bstudy%2Bsubmission%2Bfda%26form%3DWNSGPH%26qs%3DSW%26cvid%3D403c4b47982c4910bdfa1785cd8b4e9b%26pq%3Dorphan%2Bstudy%2Bsubmission%2Bfda%26cc%3DUS%26setlang%3Den-US%26nclid%3D4CE734545A0A607D9C3AB8DF1BB68008%26ts%3D1587381197288%26wsso%3DModerate,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dphase%2Bii%2Btrials%2Borphan%2Bdrug%2Bstatus%26form%3DEDGTCT%26qs%3DPF%26cvid%3D1a2bd447cb184640b68d2e38654a8257%26refig%3D3cb687307da04496d02795a7d8f041c6%26cc%3DUS%26setlang%3Den-US%26elv%3DAXK1c4IvZoNqPoPnS%2521QRLOP%2521NlgQXBnhLDExGRaZ6WyEnbjAxrlmtoJL%2A0cYVhzV6z15pN0fAVNpDaCC2T3Th0kQs90jO2bi0wjZRpdliR1Q,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dphases%2Bof%2Btrials%2Bfor%2Borphan%2Bdrugs%26form%3DEDGTCT%26qs%3DPF%26cvid%3D3f3613d71f8d44549bb8368f0b991fbe%26refig%3Deb15a657a23542fbfd4137ab24819d0e%26cc%3DUS%26setlang%3Den-US%26plvar%3D0,1
https%3A%2F%2Fwww.bing.com%2Fsearch%3Fq%3Dunderstanding%2Bthe%2BIND%2Bprocess%2Bclinical%2Btrials%26form%3DIENTHT%26mkt%3Den-za%26httpsmsn%3D1%26msnews%3D1%26refig%3D1e9b0935ad3f42f2ed18019adafa5ef3%26sp%3D-1%26pq%3Dunderstanding%2Bthe%2Bind%2Bprocess%2B%26sc%3D0-30%26qs%3Dn%26sk%3D%26cvid%3D1e9b0935ad3f42f2ed18019adafa5ef3,1
https%3A%2F%2Fwww.google.com%2Furl%3Fq%3Dhttps%3A%2F%2Frepository.upenn.edu%2Fcgi%2Fviewcontent.cgi%3Farticle%253D1048%2526context%253Dace%26sa%3DD%26source%3Dhangouts%26ust%3D1587076975710000%26usg%3DAFQjCNGMA51uqKkNI5s2UcFi3A4-PWN_Hg,1
intranet.lerner.ccf.org/inventor_resources/,1
jurn.org/,1
com.google.android.googlequicksearchbox,1
m.instasrch.com/search/gcse,1
mail.google.com/mail/ca/u/0/,1
mail.google.com/mail/u/0/,1
onlinebooks.library.upenn.edu,1
pfp1.boehringer.com/,1
r.search.yahoo.com/_ylt=AwrEzexofatem2QA20Nx.9w4;_ylu=X3oDMTByaWg0YW05BGNvbG8DYmYxBHBvcwM4BHZ0aWQDBHNlYwNzcg--/RV=2/RE=1588325864/RO=10/RU=https%3a%2f%2frepository.upenn.edu%2fcgi%2fviewcontent.cgi%3farticle%3d1037%26context%3dace/RK=2/RS=bz1npJM4.wxYgPTqCDNI.UAgx.4-,1
r.search.yahoo.com/_ylt=AwrJQ6DBuqZefmoAMwBwM4pQ;_ylu=X3oDMTByZzJoOXByBGNvbG8DaXIyBHBvcwM0BHZ0aWQDBHNlYwNzcg--/RV=2/RE=1588013889/RO=10/RU=https%3a%2f%2frepository.upenn.edu%2fcgi%2fviewcontent.cgi%3farticle%3d1025%26context%3dace/RK=2/RS=Dwt4Us7T6.bWA00B6ENv8bl7wO4-,1
repository.upenn.edu,1
repository.upenn.edu/ace/vol1/iss1/3/,1
repository.upenn.edu/ace/vol1/iss1/9/,1
duckduckgo.com/,1
repository.upenn.edu/ace/vol1/iss2/9/,1
repository.upenn.edu/ace/vol1/iss3/20/,1
repository.upenn.edu/ace/vol1/iss3/3/,1
repository.upenn.edu/ace/vol1/iss3/5/,1
repository.upenn.edu/ace/vol1/iss5/1/,1
repository.upenn.edu/ace/vol1/iss5/4/,1
scholar.google.co.id/,1
scholar.google.co.uk/,1
scholar.google.com.au/,1
scholar.google.com.br/scholar,1
scholar.google.com.hk/,1
scholar.google.com.pk/,1
scholar.google.com.tr/,1
scholar.google.com.tw/,1
scholar.google.de/,1
scholar.google.es/,1
sci-hub.se/,1
search.earthlink.net/search,1
search.yahoo.com/,1
stage.intranet.lerner.ccf.org/inventor_resources/,1
uk.search.yahoo.com/,1
www.google.ch/,1
www.google.co.in/url,1
www.google.co.kr/url,1
www.google.co.th/,1
www.google.co.za/,1
www.google.com.br/,1
www.google.com.sa/,1
www.google.com.sg/,1
www.google.com.tw/url,1
www.google.com.ua/,1
www.google.dk/,1
www.google.it/,1
www.google.pt/,1
https%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26as_sdt%3D0%252C5%26as_ylo%3D2019%26q%3Dsbir%2Bgrant%26oq%3DSBIR%2B,1